,ori_apr,apr,dataset,bug,repair_time,fl_time,pg_time,compile_time,pv_time,ncp,ntce,has_patch,insufficient_memory,filter_pass_all,filter_pass_file,insufficient_memory_2,vm_error,repeated_timeout_executions
257,simfix_2,simfix_3,bears,INRIA-spoon_228407512-228634633,7464.619000000004,170.055,0,215.94499999999994,7029.485000000001,259,47745,0,NO,NO,,NO,NO,NO
258,tbar_2,tbar_1,bears,INRIA-spoon_228407512-228634633,69.813,170.241,0,3.6049999999999995,65.081,4,106,yes,NO,NO,,NO,NO,NO
259,tbar_2,tbar_2,bears,INRIA-spoon_228407512-228634633,2941.9310000000023,170.241,0,1885.1530000000016,1197.7580000000012,1798,1681,yes,NO,YES,9987,NO,NO,NO
260,tbar_2,tbar_3,bears,INRIA-spoon_228407512-228634633,7141.831999999999,170.241,0,174.16700000000006,7108.6449999999995,165,48806,0,NO,NO,,NO,NO,NO
261,simfix_2,simfix_1,bears,INRIA-spoon_228634633-228649848,7494.223000000001,161.421,0,1143.9440000000004,5940.098,1310,34571,0,NO,NO,,NO,NO,NO
262,simfix_2,simfix_2,bears,INRIA-spoon_228634633-228649848,6554.689000000007,161.421,0,4622.10500000001,1522.4029999999966,5392,2627,yes,NO,NO,,NO,NO,NO
263,simfix_2,simfix_3,bears,INRIA-spoon_228634633-228649848,7651.276,161.421,0,210.95599999999985,7030.138999999999,319,53100,0,NO,NO,,NO,NO,NO
264,tbar_2,tbar_1,bears,INRIA-spoon_228634633-228649848,1085.3559999999989,161.512,0,412.3839999999998,663.9680000000003,458,3732,yes,NO,NO,,NO,NO,NO
265,tbar_2,tbar_2,bears,INRIA-spoon_228634633-228649848,598.5209999999986,161.512,0,412.3839999999998,177.13300000000004,458,1236,yes,NO,NO,,NO,NO,NO
266,tbar_2,tbar_3,bears,INRIA-spoon_228634633-228649848,7265.215999999999,161.512,0,75.544,7180.668000000001,98,53100,0,NO,NO,,NO,NO,NO
267,simfix_2,simfix_1,bears,INRIA-spoon_232723487-232809734,7492.428000000002,166.96,0,1395.3900000000012,5718.948,1296,35567,0,NO,NO,,NO,NO,NO
268,simfix_2,simfix_2,bears,INRIA-spoon_232723487-232809734,7158.220999999999,166.96,0,5530.402999999998,1249.728,6670,2548,0,NO,NO,,NO,NO,NO
269,simfix_2,simfix_3,bears,INRIA-spoon_232723487-232809734,7561.661,166.96,0,635.0299999999999,6548.541,564,46948,0,NO,NO,,NO,NO,NO
270,tbar_2,tbar_1,bears,INRIA-spoon_232723487-232809734,7268.102000000006,167.353,0,772.9179999999985,6451.723000000006,747,39745,0,NO,NO,,NO,NO,NO
271,tbar_2,tbar_2,bears,INRIA-spoon_232723487-232809734,4599.650000000001,167.353,0,2930.837999999998,1625.351000000001,2829,3995,yes,NO,NO,,NO,NO,NO
272,tbar_2,tbar_3,bears,INRIA-spoon_232723487-232809734,7385.223000000002,167.353,0,115.12800000000007,7226.634000000001,97,57618,0,NO,NO,,NO,NO,NO
273,simfix_2,simfix_1,bears,INRIA-spoon_234113323-234113988,105.304,164.87800000000001,0,5.048,93.477,7,216,yes,NO,YES,7,NO,NO,NO
274,simfix_2,simfix_2,bears,INRIA-spoon_234113323-234113988,146.694,164.87800000000001,0,5.048,134.867,7,1079,yes,NO,YES,7,NO,NO,NO
275,simfix_2,simfix_3,bears,INRIA-spoon_234113323-234113988,7207.332000000002,164.87800000000001,0,73.17499999999997,7118.2490000000025,79,61503,yes,NO,YES,7,NO,NO,NO
276,tbar_2,tbar_1,bears,INRIA-spoon_234113323-234113988,48.31399999999927,164.972,0,20.631,26.397000000000002,32,70,yes,NO,YES,32,NO,NO,NO
277,tbar_2,tbar_2,bears,INRIA-spoon_234113323-234113988,722.6569999999992,164.972,0,20.631,700.74,32,6492,yes,NO,YES,32,NO,NO,NO
278,tbar_2,tbar_3,bears,INRIA-spoon_234113323-234113988,2790.270999999999,164.972,0,20.631,2768.354,32,25896,yes,NO,YES,32,NO,NO,NO
279,simfix_2,simfix_1,bears,INRIA-spoon_234612953-235302726,7467.029000000002,143.354,0,498.35300000000035,6736.0830000000005,787,19426,0,NO,NO,,NO,NO,NO
280,simfix_2,simfix_2,bears,INRIA-spoon_234612953-235302726,4496.9,143.354,0,2002.4159999999997,2261.890999999998,3195,11362,yes,NO,NO,,NO,NO,NO
281,simfix_2,simfix_3,bears,INRIA-spoon_234612953-235302726,7434.414000000001,143.354,0,103.43399999999998,7098.386999999999,159,64920,0,NO,NO,,NO,NO,NO
282,tbar_2,tbar_1,bears,INRIA-spoon_234612953-235302726,7226.919000000002,143.29,0,1387.7360000000017,5819.635000000001,2155,14858,0,NO,NO,,NO,NO,NO
283,tbar_2,tbar_2,bears,INRIA-spoon_234612953-235302726,7200.225999999995,143.29,0,2753.3059999999978,4427.3719999999985,4190,23320,0,NO,NO,,NO,NO,NO
284,tbar_2,tbar_3,bears,INRIA-spoon_234612953-235302726,7231.561999999998,143.29,0,35.9,7176.114,67,64920,0,NO,NO,,NO,NO,NO
285,simfix_2,simfix_1,bears,INRIA-spoon_237078306-237089137,7361.419999999997,137.107,0,1364.2009999999975,5847.388,2184,13824,0,NO,NO,,NO,NO,NO
286,simfix_2,simfix_2,bears,INRIA-spoon_237078306-237089137,2685.2179999999976,137.107,0,1754.4559999999979,780.9309999999999,2796,4437,yes,NO,YES,2796,NO,NO,NO
287,simfix_2,simfix_3,bears,INRIA-spoon_237078306-237089137,7395.436999999999,137.107,0,77.61200000000001,7167.993999999999,116,65040,0,NO,NO,,NO,NO,NO
288,tbar_2,tbar_1,bears,INRIA-spoon_237078306-237089137,7210.238000000003,137.305,0,1966.4290000000021,5218.1370000000015,3208,11434,0,NO,NO,,NO,NO,NO
289,tbar_2,tbar_2,bears,INRIA-spoon_237078306-237089137,7200.23099999999,137.305,0,3784.5379999999923,3390.0209999999984,4931,19866,0,NO,NO,,NO,NO,NO
290,tbar_2,tbar_3,bears,INRIA-spoon_237078306-237089137,7332.834,137.305,0,166.39700000000002,7140.765,248,65040,0,NO,NO,,NO,NO,NO
291,simfix_2,simfix_1,bears,INRIA-spoon_237133219-237187910,137.1909999999997,206.221,0,88.68799999999999,30.085,89,119,0,NO,NO,,NO,YES,NO
292,simfix_2,simfix_2,bears,INRIA-spoon_237133219-237187910,126.71299999999968,206.221,0,88.68799999999999,19.607,89,1103,0,NO,NO,,NO,YES,NO
293,simfix_2,simfix_3,bears,INRIA-spoon_237133219-237187910,2812.846,206.221,0,98.92100000000018,2683.6620000000003,319,17408,0,NO,NO,,NO,NO,NO
294,tbar_2,tbar_1,bears,INRIA-spoon_237133219-237187910,7213.144999999997,206.392,0,1631.7669999999969,5564.093999999998,2173,28624,0,NO,NO,,NO,NO,NO
295,tbar_2,tbar_2,bears,INRIA-spoon_237133219-237187910,7200.032999999996,206.392,0,2205.083999999991,4977.665000000004,3066,34138,0,NO,NO,,NO,NO,NO
296,tbar_2,tbar_3,bears,INRIA-spoon_237133219-237187910,7251.941000000001,206.392,0,98.22200000000002,7136.4349999999995,113,53312,0,NO,NO,,NO,NO,NO
297,simfix_2,simfix_1,bears,INRIA-spoon_237507053-237511642,7289.314000000004,153.684,0,946.5680000000007,6199.089000000004,1351,16886,0,NO,NO,,NO,NO,NO
298,simfix_2,simfix_2,bears,INRIA-spoon_237507053-237511642,2571.915,153.684,0,1475.8320000000008,952.4260000000002,2338,1804,0,NO,NO,,NO,NO,NO
299,simfix_2,simfix_3,bears,INRIA-spoon_237507053-237511642,7399.918999999998,153.684,0,166.31500000000003,7089.946999999999,228,53410,0,NO,NO,,NO,NO,NO
300,tbar_2,tbar_1,bears,INRIA-spoon_237507053-237511642,7246.3269999999975,153.68200000000002,0,1941.6129999999991,5285.153999999999,2957,9813,0,NO,NO,,YES,NO,NO
301,tbar_2,tbar_2,bears,INRIA-spoon_237507053-237511642,7200.233999999986,153.68200000000002,0,2256.154000000001,4924.519999999985,3440,3466,0,NO,NO,,YES,NO,NO
302,tbar_2,tbar_3,bears,INRIA-spoon_237507053-237511642,7269.494999999999,153.68200000000002,0,65.47000000000004,7184.464999999999,109,64310,0,NO,NO,,YES,NO,NO
303,simfix_2,simfix_1,bears,INRIA-spoon_237627560-237821366,3772.437000000002,137.451,0,1193.3800000000028,2496.6730000000002,1491,8318,0,NO,NO,,NO,NO,NO
304,simfix_2,simfix_2,bears,INRIA-spoon_237627560-237821366,3864.784999999999,137.451,0,1190.7759999999987,2599.5539999999996,1399,4479,0,NO,NO,,NO,YES,NO
305,simfix_2,simfix_3,bears,INRIA-spoon_237627560-237821366,7350.057,137.451,0,75.73800000000004,7191.935,96,66734,0,NO,NO,,NO,NO,NO
306,tbar_2,tbar_1,bears,INRIA-spoon_237627560-237821366,7300.163000000001,137.599,0,755.6459999999997,6515.697000000001,729,16481,0,NO,NO,,NO,NO,NO
307,tbar_2,tbar_2,bears,INRIA-spoon_237627560-237821366,7200.0969999999925,137.599,0,4028.5539999999933,3142.722999999999,4491,8165,0,NO,NO,,NO,NO,NO
308,tbar_2,tbar_3,bears,INRIA-spoon_237627560-237821366,7296.605000000001,137.599,0,74.90099999999997,7192.884000000001,76,57982,0,NO,NO,,NO,NO,NO
309,simfix_2,simfix_1,bears,INRIA-spoon_238234811-238235509,61.51199999999819,137.008,0,38.81700000000007,0.0,158,0,0,NO,NO,,NO,NO,NO
310,simfix_2,simfix_2,bears,INRIA-spoon_238234811-238235509,70.62999999999911,137.008,0,35.49199999999998,26.519,56,1153,0,NO,NO,,NO,YES,NO
311,simfix_2,simfix_3,bears,INRIA-spoon_238234811-238235509,3535.744999999998,137.008,0,38.81700000000007,3474.233,158,32850,0,NO,NO,,NO,NO,NO
312,tbar_2,tbar_1,bears,INRIA-spoon_238234811-238235509,7313.715999999995,137.232,0,6059.227999999996,1196.5929999999998,6051,12260,0,NO,NO,,YES,NO,NO
313,tbar_2,tbar_2,bears,INRIA-spoon_238234811-238235509,7240.065999999993,137.232,0,1451.0989999999972,5731.071999999997,1558,1456,0,NO,NO,,YES,NO,NO
314,tbar_2,tbar_3,bears,INRIA-spoon_238234811-238235509,7381.727999999998,137.232,0,46.004000000000005,7277.829,65,53655,0,NO,NO,,YES,NO,NO
315,simfix_2,simfix_1,bears,INRIA-spoon_239865488-239871875,7343.507000000002,171.246,0,2232.4370000000026,4872.613,3112,41036,0,NO,NO,,NO,NO,NO
316,simfix_2,simfix_2,bears,INRIA-spoon_239865488-239871875,4056.514,171.246,0,3138.2769999999996,679.7800000000009,4240,1553,0,NO,NO,,NO,NO,NO
317,simfix_2,simfix_3,bears,INRIA-spoon_239865488-239871875,7505.149999999999,171.246,0,97.54499999999997,7169.147999999999,96,53753,0,NO,NO,,NO,NO,NO
318,tbar_2,tbar_1,bears,INRIA-spoon_239865488-239871875,4996.014000000003,171.312,0,4308.525000000004,657.455,6556,7602,yes,NO,NO,,NO,NO,NO
319,tbar_2,tbar_2,bears,INRIA-spoon_239865488-239871875,5554.469000000005,171.312,0,4308.525000000004,1215.910000000001,6556,4248,yes,NO,NO,,NO,NO,NO
320,tbar_2,tbar_3,bears,INRIA-spoon_239865488-239871875,7257.281000000001,171.312,0,141.13999999999996,7086.107000000002,198,57044,0,NO,NO,,NO,NO,NO
321,simfix_2,simfix_1,bears,INRIA-spoon_239871875-239928671,350.9130000000015,180.277,0,279.65099999999984,59.986000000000004,393,225,0,NO,NO,,NO,NO,NO
322,simfix_2,simfix_2,bears,INRIA-spoon_239871875-239928671,332.7790000000015,180.277,0,279.65099999999984,41.85199999999999,393,62,0,NO,NO,,NO,NO,NO
323,simfix_2,simfix_3,bears,INRIA-spoon_239871875-239928671,4402.425000000002,180.277,0,279.65099999999984,4111.4980000000005,393,34069,0,NO,NO,,NO,NO,NO
324,tbar_2,tbar_1,bears,INRIA-spoon_239871875-239928671,87.02700000000011,180.43599999999998,0,43.458,42.17,44,150,0,NO,NO,,NO,YES,NO
325,tbar_2,tbar_2,bears,INRIA-spoon_239871875-239928671,72.25300000000011,180.43599999999998,0,43.458,27.396,44,1133,0,NO,NO,,NO,YES,NO
326,tbar_2,tbar_3,bears,INRIA-spoon_239871875-239928671,7245.224999999475,180.43599999999998,0,3834.569999999468,2677.3269999999998,115699,19782,0,NO,NO,,NO,NO,NO
327,simfix_2,simfix_1,bears,INRIA-spoon_240253890-240366857,1725.138,140.863,0,32.473,1685.287,39,3322,0,NO,NO,,NO,YES,NO
328,simfix_2,simfix_2,bears,INRIA-spoon_240253890-240366857,81.96500000000003,140.863,0,32.473,42.114000000000004,39,1193,0,NO,NO,,NO,YES,NO
329,simfix_2,simfix_3,bears,INRIA-spoon_240253890-240366857,3012.660000000001,140.863,0,37.95299999999997,2951.9000000000005,213,26424,0,NO,NO,,NO,NO,NO
330,tbar_2,tbar_1,bears,INRIA-spoon_240253890-240366857,7224.814999999998,140.904,0,1125.4860000000008,6064.0679999999975,1364,11773,0,NO,NO,,NO,NO,NO
331,tbar_2,tbar_2,bears,INRIA-spoon_240253890-240366857,7237.162,140.904,0,3606.729000000003,3595.1719999999978,4670,6752,0,NO,NO,,NO,NO,NO
332,tbar_2,tbar_3,bears,INRIA-spoon_240253890-240366857,7283.344,140.904,0,68.05099999999996,7180.032,104,64959,0,NO,NO,,NO,NO,NO
333,simfix_2,simfix_1,bears,INRIA-spoon_240675027-240677764,7362.894000000004,139.422,0,133.135,7202.766,199,14443,0,NO,NO,,NO,NO,NO
334,simfix_2,simfix_2,bears,INRIA-spoon_240675027-240677764,921.7920000000047,139.422,0,555.6670000000003,339.1320000000001,826,1776,yes,NO,NO,,NO,NO,NO
335,simfix_2,simfix_3,bears,INRIA-spoon_240675027-240677764,7250.424000000004,139.422,0,221.15900000000016,7002.271999999999,341,67222,0,NO,NO,,NO,NO,NO
336,tbar_2,tbar_1,bears,INRIA-spoon_240675027-240677764,7432.751000000002,139.559,0,362.1919999999996,7039.425000000003,608,9879,0,NO,NO,,NO,NO,NO
337,tbar_2,tbar_2,bears,INRIA-spoon_240675027-240677764,7200.361999999974,139.559,0,4355.270999999978,2813.9569999999967,7696,5862,0,NO,NO,,NO,NO,NO
338,tbar_2,tbar_3,bears,INRIA-spoon_240675027-240677764,7298.523000000003,139.559,0,197.71200000000005,7069.677000000003,287,66120,0,NO,NO,,NO,NO,NO
339,simfix_2,simfix_1,bears,INRIA-spoon_241091669-241205460,7324.927999999997,234.697,0,150.65999999999997,7134.5,125,8307,0,NO,NO,,NO,NO,NO
340,simfix_2,simfix_2,bears,INRIA-spoon_241091669-241205460,1628.6379999999974,234.697,0,982.3540000000003,606.5160000000001,822,1437,yes,NO,NO,,NO,NO,NO
341,simfix_2,simfix_3,bears,INRIA-spoon_241091669-241205460,7228.718999999996,234.697,0,191.31499999999997,6997.6359999999995,158,28704,0,NO,NO,,NO,NO,NO
342,tbar_2,tbar_1,bears,INRIA-spoon_241091669-241205460,7239.093,235.129,0,303.14199999999977,6904.654999999999,264,5365,0,NO,NO,,NO,NO,NO
343,tbar_2,tbar_2,bears,INRIA-spoon_241091669-241205460,7200.592999999986,235.129,0,3974.3559999999916,3194.9409999999934,3450,1846,0,NO,NO,,NO,NO,NO
344,tbar_2,tbar_3,bears,INRIA-spoon_241091669-241205460,7286.2570000000005,235.129,0,194.63600000000005,7060.324999999999,149,36432,0,NO,NO,,NO,NO,NO
345,simfix_2,simfix_2,bears,INRIA-spoon_244508852-244943489,-,-,-,-,-,-,-,-,-,-,-,-,-,-
346,tbar_2,tbar_1,bears,INRIA-spoon_244508852-244943489,7335.495000000003,236.096,0,77.12199999999999,7232.064000000001,77,2600,0,NO,NO,,NO,NO,NO
347,tbar_2,tbar_2,bears,INRIA-spoon_244508852-244943489,6330.834999999993,236.096,0,3825.205999999995,2479.319999999996,3576,2679,yes,NO,NO,,NO,NO,NO
348,tbar_2,tbar_3,bears,INRIA-spoon_244508852-244943489,7390.947999999999,236.096,0,56.79799999999999,7307.8409999999985,56,43680,0,NO,NO,,NO,NO,NO
349,simfix_2,simfix_1,bears,INRIA-spoon_245681314-245682273,7364.481000000001,225.672,0,96.82199999999997,7202.214,81,11720,0,NO,NO,,NO,NO,NO
350,simfix_2,simfix_2,bears,INRIA-spoon_245681314-245682273,1897.556,225.672,0,1072.6979999999994,759.413,1010,2057,yes,NO,NO,,NO,NO,NO
351,simfix_2,simfix_3,bears,INRIA-spoon_245681314-245682273,7348.970999999999,225.672,0,85.52099999999997,7198.004999999998,67,40500,0,NO,NO,,NO,NO,NO
352,tbar_2,tbar_2,bears,INRIA-spoon_245681314-245682273,-,-,-,-,-,-,-,-,-,-,-,-,-,-
353,simfix_2,simfix_1,bears,INRIA-spoon_245682273-245809519,7264.059,241.20600000000002,0,545.1429999999999,6558.009999999998,505,15672,0,NO,NO,,NO,NO,NO
354,simfix_2,simfix_2,bears,INRIA-spoon_245682273-245809519,1937.4290000000012,241.20600000000002,0,1056.6859999999997,719.8369999999998,1024,2745,yes,NO,NO,,NO,NO,NO
355,simfix_2,simfix_3,bears,INRIA-spoon_245682273-245809519,7331.1690000000035,241.20600000000002,0,122.523,7047.740000000002,111,38386,0,NO,NO,,NO,NO,NO
356,tbar_2,tbar_1,bears,INRIA-spoon_245682273-245809519,7217.933999999997,240.913,0,1261.96,5943.460999999999,1137,16537,0,NO,NO,,NO,NO,NO
357,tbar_2,tbar_2,bears,INRIA-spoon_245682273-245809519,7202.006000000001,240.913,0,1722.8209999999995,5466.672000000005,1514,3928,0,NO,NO,,NO,NO,NO
358,tbar_2,tbar_3,bears,INRIA-spoon_245682273-245809519,7264.244999999998,240.913,0,47.92400000000001,7203.808000000001,46,42902,0,NO,NO,,NO,NO,NO
359,simfix_2,simfix_1,bears,INRIA-spoon_246175274-246195936,7218.1330000000025,249.21,0,96.046,7100.774999999997,95,5865,0,NO,NO,,NO,NO,NO
360,simfix_2,simfix_2,bears,INRIA-spoon_246175274-246195936,1640.8610000000053,249.21,0,690.1090000000004,929.4399999999999,636,1536,yes,NO,NO,,NO,NO,NO
361,simfix_2,simfix_3,bears,INRIA-spoon_246175274-246195936,7370.467000000006,249.21,0,56.386999999999986,7292.768000000001,61,45160,0,NO,NO,,NO,NO,NO
362,tbar_2,tbar_1,bears,INRIA-spoon_246175274-246195936,7255.474999999999,249.15400000000002,0,219.48300000000003,7007.393000000002,214,5245,0,NO,NO,,NO,NO,NO
363,tbar_2,tbar_2,bears,INRIA-spoon_246175274-246195936,7200.577999999995,249.15400000000002,0,3277.623999999996,3894.355000000002,2764,1619,0,NO,NO,,NO,NO,NO
364,tbar_2,tbar_3,bears,INRIA-spoon_246175274-246195936,7258.528999999998,249.15400000000002,0,62.799000000000014,7167.131,61,42902,0,NO,NO,,NO,NO,NO
365,simfix_2,simfix_1,bears,INRIA-spoon_246216583-246226768,7302.7980000000025,256.223,0,4453.6630000000005,2385.7030000000013,4015,11565,0,NO,NO,,NO,NO,NO
366,simfix_2,simfix_2,bears,INRIA-spoon_246216583-246226768,7154.2699999999895,256.223,0,5839.425999999989,851.4119999999999,5166,1651,0,NO,NO,,NO,NO,NO
367,simfix_2,simfix_3,bears,INRIA-spoon_246216583-246226768,7653.274,256.223,0,348.3330000000003,6841.508999999999,320,37290,0,NO,NO,,NO,NO,NO
368,tbar_2,tbar_1,bears,INRIA-spoon_246216583-246226768,7238.453000000005,256.295,0,1070.6549999999993,6115.954000000004,873,23172,0,NO,NO,,NO,NO,NO
369,tbar_2,tbar_2,bears,INRIA-spoon_246216583-246226768,7199.837999999994,256.295,0,4574.206999999995,2573.786999999998,3892,2997,0,NO,NO,,NO,NO,NO
370,tbar_2,tbar_3,bears,INRIA-spoon_246216583-246226768,7351.395000000001,256.295,0,226.47099999999998,7073.080000000001,197,41810,0,NO,NO,,NO,NO,NO
371,simfix_2,simfix_1,bears,INRIA-spoon_247837075-247951830,7719.6320000000005,200.36499999999998,0,638.6130000000004,6755.467,622,6022,0,NO,NO,,NO,NO,NO
372,simfix_2,simfix_2,bears,INRIA-spoon_247837075-247951830,5086.800000000006,200.36499999999998,0,3461.9450000000056,1299.303,2897,3546,yes,NO,NO,,NO,NO,NO
373,simfix_2,simfix_3,bears,INRIA-spoon_247837075-247951830,7467.807999999999,200.36499999999998,0,349.61900000000014,6792.636999999999,352,39725,0,NO,NO,,NO,NO,NO
374,tbar_2,tbar_2,bears,INRIA-spoon_247837075-247951830,-,-,-,-,-,-,-,-,-,-,-,-,-,-
375,simfix_2,simfix_1,bears,INRIA-spoon_248403517-248678183,7177.456000000015,7.254,0,6975.599000000016,18.81,4893,373,0,NO,NO,,NO,NO,NO
376,simfix_2,simfix_2,bears,INRIA-spoon_248403517-248678183,2122.870999999999,7.254,0,1558.3629999999998,481.8069999999996,1129,1387,yes,NO,NO,,NO,NO,NO
377,simfix_2,simfix_3,bears,INRIA-spoon_248403517-248678183,7501.007999999998,7.254,0,617.0659999999999,6700.894999999999,526,59080,0,NO,NO,,NO,NO,NO
378,tbar_2,tbar_1,bears,INRIA-spoon_248403517-248678183,7201.926999999984,7.307,0,6913.148999999984,264.023,5657,1749,0,NO,NO,,NO,NO,NO
379,tbar_2,tbar_2,bears,INRIA-spoon_248403517-248678183,3435.299000000002,7.307,0,2291.911000000002,1131.753,2107,2559,yes,NO,NO,,NO,NO,NO
380,tbar_2,tbar_3,bears,INRIA-spoon_248403517-248678183,7337.065000000002,7.307,0,126.72400000000002,7185.586000000002,110,32072,0,NO,NO,,NO,NO,NO
381,simfix_2,simfix_1,bears,INRIA-spoon_249529059-249603843,7176.307000000006,7.549,0,6982.8620000000055,3.8870000000000005,5385,322,0,NO,NO,,NO,NO,NO
382,simfix_2,simfix_2,bears,INRIA-spoon_249529059-249603843,2087.6920000000014,7.549,0,1477.6720000000005,529.7600000000002,1129,1387,yes,NO,NO,,NO,NO,NO
383,simfix_2,simfix_3,bears,INRIA-spoon_249529059-249603843,7452.675,7.549,0,638.5490000000005,6624.567999999998,526,59080,0,NO,NO,,NO,NO,NO
384,tbar_2,tbar_1,bears,INRIA-spoon_249529059-249603843,7201.16100000002,7.4670000000000005,0,6995.892000000018,183.142,4631,1494,0,NO,NO,,NO,NO,NO
385,tbar_2,tbar_2,bears,INRIA-spoon_249529059-249603843,4302.986000000005,7.4670000000000005,0,2625.2190000000023,1665.5960000000014,2107,2559,yes,NO,NO,,NO,NO,NO
386,tbar_2,tbar_3,bears,INRIA-spoon_249529059-249603843,7361.586000000003,7.4670000000000005,0,116.35799999999999,7223.101000000001,116,34604,0,NO,NO,,NO,NO,NO
387,simfix_2,simfix_1,bears,INRIA-spoon_254745624-256471804,7172.1879999999865,8.838000000000001,0,6970.073999999985,0.0,6454,0,0,NO,NO,,NO,NO,NO
388,simfix_2,simfix_2,bears,INRIA-spoon_254745624-256471804,1717.827000000003,8.838000000000001,0,1264.6300000000017,374.4210000000003,1135,1389,yes,NO,NO,,NO,NO,NO
389,simfix_2,simfix_3,bears,INRIA-spoon_254745624-256471804,8378.411000000002,8.838000000000001,0,616.8020000000002,7559.495000000001,541,65988,0,NO,NO,,NO,NO,NO
390,tbar_2,tbar_1,bears,INRIA-spoon_254745624-256471804,7199.940000000012,8.829,0,7007.644000000013,166.128,6114,1498,0,NO,NO,,NO,NO,NO
391,tbar_2,tbar_2,bears,INRIA-spoon_254745624-256471804,3506.6839999999975,8.829,0,2248.9599999999987,1246.1579999999992,2107,2561,yes,NO,NO,,NO,NO,NO
392,tbar_2,tbar_3,bears,INRIA-spoon_254745624-256471804,7376.269999999999,8.829,0,109.963,7240.138999999999,117,35532,0,NO,NO,,NO,NO,NO
