,ori_apr,apr,dataset,bug,repair_time,fl_time,pg_time,compile_time,pv_time,ncp,ntce,has_patch,insufficient_memory,filter_pass_all,filter_pass_file,insufficient_memory_2,vm_error,repeated_timeout_executions
393,simfix_2,simfix_1,bears,INRIA-spoon_259378726-259664281,7178.405000000011,7.077999999999999,0,6979.013000000011,0.0,6458,0,0,NO,NO,,NO,NO,NO
394,simfix_2,simfix_2,bears,INRIA-spoon_259378726-259664281,1598.9280000000008,7.077999999999999,0,1134.7730000000008,389.7009999999996,1135,2478,yes,NO,NO,,NO,NO,NO
395,simfix_2,simfix_3,bears,INRIA-spoon_259378726-259664281,7416.010999999998,7.077999999999999,0,548.6409999999995,6667.977999999998,553,75561,0,NO,NO,,NO,NO,NO
396,tbar_2,tbar_1,bears,INRIA-spoon_259378726-259664281,7200.816000000027,7.066,0,6994.450000000027,181.277,5978,1504,0,NO,NO,,NO,NO,NO
397,tbar_2,tbar_2,bears,INRIA-spoon_259378726-259664281,3726.900999999998,7.066,0,2303.2050000000013,1412.0579999999964,2107,5994,yes,NO,NO,,NO,NO,NO
398,tbar_2,tbar_3,bears,INRIA-spoon_259378726-259664281,7301.663999999998,7.066,0,115.85199999999996,7160.722999999998,105,28017,0,NO,NO,,NO,NO,NO
399,simfix_2,simfix_1,bears,INRIA-spoon_259664281-259695141,7180.618000000008,6.099,0,7001.906000000008,0.0,4722,0,0,NO,NO,,NO,NO,NO
400,simfix_2,simfix_2,bears,INRIA-spoon_259664281-259695141,1838.0390000000011,6.099,0,1297.6340000000014,469.6810000000001,1135,1393,yes,NO,NO,,NO,NO,NO
401,simfix_2,simfix_3,bears,INRIA-spoon_259664281-259695141,7335.623000000003,6.099,0,504.9510000000006,6651.960000000003,553,75650,0,NO,NO,,NO,NO,NO
402,tbar_2,tbar_1,bears,INRIA-spoon_259664281-259695141,7201.029999999983,6.089,0,6990.400999999983,184.81300000000002,6292,1506,0,NO,NO,,NO,NO,NO
403,tbar_2,tbar_2,bears,INRIA-spoon_259664281-259695141,3511.145000000007,6.089,0,2271.8900000000062,1227.8830000000005,2107,2565,yes,NO,NO,,NO,NO,NO
404,tbar_2,tbar_3,bears,INRIA-spoon_259664281-259695141,7274.464000000001,6.089,0,121.02900000000001,7127.619,98,25500,0,NO,NO,,NO,NO,NO
405,simfix_2,simfix_2,bears,INRIA-spoon_260087947-260197957,-,-,-,-,-,-,-,-,-,-,-,-,-,-
406,tbar_2,tbar_1,bears,INRIA-spoon_260087947-260197957,7199.850000000006,6.340000000000001,0,6989.253000000005,184.891,6150,1510,0,NO,NO,,NO,NO,NO
407,tbar_2,tbar_2,bears,INRIA-spoon_260087947-260197957,673.6560000000004,6.340000000000001,0,385.0040000000001,283.3960000000001,413,1101,yes,NO,NO,,NO,NO,NO
408,tbar_2,tbar_3,bears,INRIA-spoon_260087947-260197957,7384.410000000001,6.340000000000001,0,113.303,7245.401000000001,116,34932,0,NO,NO,,NO,NO,NO
409,simfix_2,simfix_1,bears,INRIA-spoon_260612138-265581135,7184.369000000011,5.789000000000001,0,6992.4000000000115,0.0,5802,0,0,NO,NO,,NO,NO,NO
410,simfix_2,simfix_2,bears,INRIA-spoon_260612138-265581135,2247.416,5.789000000000001,0,1537.8740000000007,631.2440000000004,1135,1396,yes,NO,NO,,NO,NO,NO
411,simfix_2,simfix_3,bears,INRIA-spoon_260612138-265581135,7407.016999999995,5.789000000000001,0,527.1369999999998,6687.910999999996,556,77623,0,NO,NO,,NO,NO,NO
412,tbar_2,tbar_1,bears,INRIA-spoon_260612138-265581135,7200.314999999982,5.793,0,6990.112999999982,185.11,5824,1512,0,NO,NO,,NO,NO,NO
413,tbar_2,tbar_2,bears,INRIA-spoon_260612138-265581135,4448.429999999995,5.793,0,2386.398999999998,2050.1329999999966,2107,5976,yes,NO,NO,,NO,NO,NO
414,tbar_2,tbar_3,bears,INRIA-spoon_260612138-265581135,7241.892999999999,5.793,0,113.12799999999999,7103.673,113,34120,0,NO,NO,,NO,NO,NO
415,simfix_2,simfix_1,bears,INRIA-spoon_270437105-270439051,7182.037999999967,6.716,0,7000.041999999967,0.0,5452,0,0,NO,NO,,NO,NO,NO
416,simfix_2,simfix_2,bears,INRIA-spoon_270437105-270439051,1896.2070000000003,6.716,0,1282.2630000000001,542.1410000000002,1139,1947,yes,NO,NO,,NO,NO,NO
417,simfix_2,simfix_3,bears,INRIA-spoon_270437105-270439051,7499.712,6.716,0,555.3389999999999,6762.377,560,77670,0,NO,NO,,NO,NO,NO
418,tbar_2,tbar_1,bears,INRIA-spoon_270437105-270439051,7200.078000000005,6.6739999999999995,0,6970.568000000005,204.523,6299,1532,0,NO,NO,,NO,NO,NO
419,tbar_2,tbar_2,bears,INRIA-spoon_270437105-270439051,485.28700000000003,6.6739999999999995,0,171.593,309.86199999999997,212,1039,yes,NO,YES,212,NO,NO,NO
420,tbar_2,tbar_3,bears,INRIA-spoon_270437105-270439051,7344.360000000001,6.6739999999999995,0,116.52200000000003,7202.851000000001,126,37972,0,NO,NO,,NO,NO,NO
421,simfix_2,simfix_1,bears,INRIA-spoon_270439051-271649592,7181.0600000000095,5.154,0,6973.612000000009,0.0,9389,0,0,NO,NO,,NO,NO,NO
422,simfix_2,simfix_2,bears,INRIA-spoon_270439051-271649592,1325.850000000001,5.154,0,1066.269000000001,195.12400000000005,1139,1949,yes,NO,NO,,NO,NO,NO
423,simfix_2,simfix_3,bears,INRIA-spoon_270439051-271649592,7359.467000000001,5.154,0,512.7109999999993,6639.308000000001,596,93420,0,NO,NO,,NO,NO,NO
424,tbar_2,tbar_1,bears,INRIA-spoon_270439051-271649592,7199.733000000012,5.155,0,7011.623000000012,160.861,7341,1536,0,NO,NO,,NO,NO,NO
425,tbar_2,tbar_2,bears,INRIA-spoon_270439051-271649592,2543.511999999999,5.155,0,1938.831999999998,594.5680000000015,2107,4295,yes,NO,NO,,NO,NO,NO
426,tbar_2,tbar_3,bears,INRIA-spoon_270439051-271649592,7278.394999999999,5.155,0,96.58799999999998,7154.558,127,38925,0,NO,NO,,NO,NO,NO
427,simfix_2,simfix_1,bears,INRIA-spoon_271649592-272084174,7183.526999999964,4.865,0,6986.716999999964,0.0,7792,0,0,NO,NO,,NO,NO,NO
428,simfix_2,simfix_2,bears,INRIA-spoon_271649592-272084174,1445.7849999999983,4.865,0,1017.2239999999987,364.9270000000001,1139,1408,yes,NO,NO,,NO,NO,NO
429,simfix_2,simfix_3,bears,INRIA-spoon_271649592-272084174,7399.11,4.865,0,473.64299999999946,6728.657000000001,582,96992,0,NO,NO,,NO,NO,NO
430,tbar_2,tbar_1,bears,INRIA-spoon_271649592-272084174,7200.298999999982,4.86,0,7012.209999999982,159.571,7662,1538,0,NO,NO,,NO,NO,NO
431,tbar_2,tbar_2,bears,INRIA-spoon_271649592-272084174,3268.2169999999987,4.86,0,2037.8339999999973,1219.7180000000005,2107,2581,yes,NO,NO,,NO,NO,NO
432,tbar_2,tbar_3,bears,INRIA-spoon_271649592-272084174,7303.2869999999975,4.86,0,102.09299999999995,7172.675999999998,131,40702,0,NO,NO,,NO,NO,NO
433,simfix_2,simfix_1,bears,INRIA-spoon_272467827-272468614,7182.2329999999765,5.303,0,6990.702999999977,0.0,7165,0,0,NO,NO,,NO,NO,NO
434,simfix_2,simfix_2,bears,INRIA-spoon_272467827-272468614,1572.3129999999992,5.303,0,1000.9099999999991,508.7050000000002,1139,3580,yes,NO,NO,,NO,NO,NO
435,simfix_2,simfix_3,bears,INRIA-spoon_272467827-272468614,7433.696000000001,5.303,0,438.5789999999999,6803.587000000001,584,99180,0,NO,NO,,NO,NO,NO
436,tbar_2,tbar_2,bears,INRIA-spoon_272467827-272468614,-,-,-,-,-,-,-,-,-,-,-,-,-,-
437,simfix_2,simfix_1,bears,INRIA-spoon_277315604-277340707,7185.011000000036,3.4040000000000004,0,6986.420000000035,0.0,8771,0,0,NO,NO,,NO,NO,NO
438,simfix_2,simfix_2,bears,INRIA-spoon_277315604-277340707,1212.934000000002,3.4040000000000004,0,861.411000000001,296.88000000000005,1139,1413,yes,NO,NO,,NO,NO,NO
439,simfix_2,simfix_3,bears,INRIA-spoon_277315604-277340707,7424.257000000002,3.4040000000000004,0,405.23499999999984,6820.431000000001,595,108004,0,NO,NO,,NO,NO,NO
440,tbar_2,tbar_1,bears,INRIA-spoon_277315604-277340707,7199.921000000025,3.427,0,7037.783000000024,133.682,8242,1548,0,NO,NO,,NO,NO,NO
441,tbar_2,tbar_2,bears,INRIA-spoon_277315604-277340707,2703.2139999999986,3.427,0,1719.6869999999992,974.249999999999,2107,2586,yes,NO,NO,,NO,NO,NO
442,tbar_2,tbar_3,bears,INRIA-spoon_277315604-277340707,7319.5070000000005,3.427,0,96.62299999999999,7194.428000000001,132,41808,0,NO,NO,,NO,NO,NO
443,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_185852074-193313389,-,-,-,-,-,-,-,-,-,-,-,-,-,-
444,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_185852074-193313389,-,-,-,-,-,-,-,-,-,-,-,-,-,-
445,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_193313395-193356189,-,-,-,-,-,-,-,-,-,-,-,-,-,-
446,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_193313395-193356189,-,-,-,-,-,-,-,-,-,-,-,-,-,-
447,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_193356189-194423789,-,-,-,-,-,-,-,-,-,-,-,-,-,-
448,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_193356189-194423789,-,-,-,-,-,-,-,-,-,-,-,-,-,-
449,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_240714544-241322094,-,-,-,-,-,-,-,-,-,-,-,-,-,-
450,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_240714544-241322094,-,-,-,-,-,-,-,-,-,-,-,-,-,-
451,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_254354007-255142407,-,-,-,-,-,-,-,-,-,-,-,-,-,-
452,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_254354007-255142407,-,-,-,-,-,-,-,-,-,-,-,-,-,-
453,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_263410130-263513297,-,-,-,-,-,-,-,-,-,-,-,-,-,-
454,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_263410130-263513297,-,-,-,-,-,-,-,-,-,-,-,-,-,-
455,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_264284792-264335430,-,-,-,-,-,-,-,-,-,-,-,-,-,-
456,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_264284792-264335430,-,-,-,-,-,-,-,-,-,-,-,-,-,-
457,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_271991482-272568125,-,-,-,-,-,-,-,-,-,-,-,-,-,-
458,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_271991482-272568125,-,-,-,-,-,-,-,-,-,-,-,-,-,-
459,simfix_2,simfix_1,bears,spring-projects-spring-data-commons_279152312-279418526,354.52699999999993,30.228,0,140.40999999999994,199.704,115,25342,0,NO,NO,,NO,NO,NO
460,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_279152312-279418526,166.14399999999995,30.228,0,140.40999999999994,11.321000000000002,115,93,0,NO,NO,,NO,NO,NO
461,simfix_2,simfix_3,bears,spring-projects-spring-data-commons_279152312-279418526,952.257,30.228,0,140.40999999999994,797.434,115,69564,0,NO,NO,,NO,NO,NO
462,tbar_2,tbar_1,bears,spring-projects-spring-data-commons_279152312-279418526,978.1179999999996,30.167,0,345.8459999999999,629.7609999999999,307,75622,0,NO,NO,,NO,NO,NO
463,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_279152312-279418526,402.9599999999998,30.167,0,345.8459999999999,54.602999999999994,307,471,0,NO,NO,,NO,NO,NO
464,tbar_2,tbar_3,bears,spring-projects-spring-data-commons_279152312-279418526,4116.282000000001,30.167,0,345.8459999999999,3767.925000000001,307,352308,0,NO,NO,,NO,NO,NO
465,simfix_2,simfix_1,bears,spring-projects-spring-data-commons_279460664-280335206,2719.715,26.575999999999997,0,1076.4779999999996,1595.0100000000004,771,187166,0,NO,NO,,NO,NO,NO
466,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_279460664-280335206,1262.4569999999997,26.575999999999997,0,1076.4779999999996,137.75200000000004,771,122,0,NO,NO,,NO,NO,NO
467,simfix_2,simfix_3,bears,spring-projects-spring-data-commons_279460664-280335206,4028.3410000000003,26.575999999999997,0,1076.4779999999996,2903.636000000001,771,274500,0,NO,NO,,NO,NO,NO
468,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_279460664-280335206,-,-,-,-,-,-,-,-,-,-,-,-,-,-
469,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_286617333-287128429,-,-,-,-,-,-,-,-,-,-,-,-,-,-
470,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_286617333-287128429,-,-,-,-,-,-,-,-,-,-,-,-,-,-
471,simfix_2,simfix_1,bears,spring-projects-spring-data-commons_289903133-292475109,1984.415,28.3,0,49.723,1926.842,31,16597,yes,NO,YES,31,NO,NO,NO
472,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_289903133-292475109,4154.2560000000085,28.3,0,3839.270000000009,174.45400000000004,2678,3696,yes,NO,YES,31,NO,NO,NO
473,simfix_2,simfix_3,bears,spring-projects-spring-data-commons_289903133-292475109,7304.671,28.3,0,1228.6820000000002,5935.457,773,345876,yes,NO,YES,31,NO,NO,NO
474,tbar_2,tbar_1,bears,spring-projects-spring-data-commons_289903133-292475109,4044.792,28.119,0,471.43899999999985,3568.654000000001,281,269891,yes,NO,YES,281,NO,NO,NO
475,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_289903133-292475109,7201.058000000014,28.119,0,6609.737000000014,564.1850000000004,4573,12426,yes,NO,YES,281,NO,NO,NO
476,tbar_2,tbar_3,bears,spring-projects-spring-data-commons_289903133-292475109,7220.112,28.119,0,1018.2399999999999,6174.736000000001,595,336528,yes,NO,YES,281,NO,NO,NO
477,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_303079759-303439729,-,-,-,-,-,-,-,-,-,-,-,-,-,-
478,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_303079759-303439729,-,-,-,-,-,-,-,-,-,-,-,-,-,-
479,simfix_2,simfix_2,bears,spring-projects-spring-data-commons_323136560-323139345,-,-,-,-,-,-,-,-,-,-,-,-,-,-
480,tbar_2,tbar_2,bears,spring-projects-spring-data-commons_323136560-323139345,-,-,-,-,-,-,-,-,-,-,-,-,-,-
481,simfix_2,simfix_1,bears,traccar-traccar_188473748-188474474,7195.736999999998,7.031,0,4616.109999999993,2508.8349999999964,3678,7706,0,NO,NO,,NO,NO,NO
482,simfix_2,simfix_2,bears,traccar-traccar_188473748-188474474,7197.557000000001,7.031,0,4635.912999999994,2490.851999999998,3692,2364,0,NO,NO,,NO,NO,NO
483,simfix_2,simfix_3,bears,traccar-traccar_188473748-188474474,7244.4390000000085,7.031,0,2262.335,4911.312,1717,209440,0,NO,NO,,NO,NO,NO
484,tbar_2,tbar_1,bears,traccar-traccar_188473748-188474474,2066.6319999999996,7.018,0,1258.7949999999998,801.272,907,3039,yes,NO,NO,,NO,NO,NO
485,tbar_2,tbar_2,bears,traccar-traccar_188473748-188474474,2045.7140000000009,7.018,0,1258.7949999999998,780.3540000000011,907,917,yes,NO,NO,,NO,NO,NO
486,tbar_2,tbar_3,bears,traccar-traccar_188473748-188474474,3439.390999999998,7.018,0,1258.7949999999998,2174.030999999998,907,155456,yes,NO,NO,,NO,NO,NO
487,simfix_2,simfix_1,bears,traccar-traccar_190843415-191103948,7967.032000000003,9.313,0,1222.804,6692.877000000004,1093,3997,0,NO,NO,,NO,NO,NO
488,simfix_2,simfix_2,bears,traccar-traccar_190843415-191103948,4257.601999999995,9.313,0,1798.5609999999988,2407.6899999999973,1641,799,0,NO,NO,,NO,NO,NO
489,simfix_2,simfix_3,bears,traccar-traccar_190843415-191103948,5681.059999999996,9.313,0,1798.5609999999988,3831.1479999999983,1641,180574,0,NO,NO,,NO,NO,NO
490,tbar_2,tbar_1,bears,traccar-traccar_190843415-191103948,884.3219999999999,9.009,0,378.836,501.5749999999999,331,1947,0,NO,NO,,NO,NO,NO
491,tbar_2,tbar_2,bears,traccar-traccar_190843415-191103948,877.6850000000002,9.009,0,378.836,494.93800000000016,331,286,0,NO,NO,,NO,NO,NO
492,tbar_2,tbar_3,bears,traccar-traccar_190843415-191103948,1399.6909999999998,9.009,0,378.836,1016.9439999999996,331,64636,0,NO,NO,,NO,NO,NO
493,simfix_2,simfix_1,bears,traccar-traccar_195128524-195455832,13.693000000000003,8.088,0,4.462,2.9,4,6,yes,NO,NO,,NO,NO,NO
494,simfix_2,simfix_2,bears,traccar-traccar_195128524-195455832,16.196000000000005,8.088,0,4.462,5.4030000000000005,4,229,yes,NO,NO,,NO,NO,NO
495,simfix_2,simfix_3,bears,traccar-traccar_195128524-195455832,18.344,8.088,0,4.462,7.551,4,681,yes,NO,NO,,NO,NO,NO
496,tbar_2,tbar_1,bears,traccar-traccar_195128524-195455832,14.536999999999999,7.909,0,9.439,4.039,9,4,yes,NO,NO,,NO,NO,NO
497,tbar_2,tbar_2,bears,traccar-traccar_195128524-195455832,17.59,7.909,0,9.439,7.092,9,230,yes,NO,NO,,NO,NO,NO
498,tbar_2,tbar_3,bears,traccar-traccar_195128524-195455832,21.94,7.909,0,9.439,11.442000000000002,9,908,yes,NO,NO,,NO,NO,NO
499,simfix_2,simfix_1,bears,traccar-traccar_198464113-198488474,299.8159999999999,8.64,0,238.31099999999998,43.42,188,117,yes,NO,NO,,NO,NO,NO
500,simfix_2,simfix_2,bears,traccar-traccar_198464113-198488474,299.8719999999999,8.64,0,238.31099999999998,43.476,188,268,yes,NO,NO,,NO,NO,NO
501,simfix_2,simfix_3,bears,traccar-traccar_198464113-198488474,370.0529999999999,8.64,0,238.31099999999998,113.65700000000001,188,9348,yes,NO,NO,,NO,NO,NO
502,tbar_2,tbar_1,bears,traccar-traccar_198464113-198488474,467.53499999999974,8.429,0,352.72599999999983,109.044,247,229,yes,NO,NO,,NO,NO,NO
503,tbar_2,tbar_2,bears,traccar-traccar_198464113-198488474,474.60699999999974,8.429,0,352.72599999999983,116.11599999999999,247,336,yes,NO,NO,,NO,NO,NO
504,tbar_2,tbar_3,bears,traccar-traccar_198464113-198488474,665.5639999999999,8.429,0,352.72599999999983,307.0730000000001,247,24852,yes,NO,NO,,NO,NO,NO
505,simfix_2,simfix_1,bears,traccar-traccar_201008628-201013389,7196.8299999999845,7.522,0,7058.326000000005,125.81700000000001,2219,372,0,NO,NO,,NO,NO,NO
506,simfix_2,simfix_2,bears,traccar-traccar_201008628-201013389,7207.964999999981,7.522,0,4124.289000000001,3070.9890000000005,1644,1552,0,NO,NO,,NO,NO,NO
507,simfix_2,simfix_3,bears,traccar-traccar_201008628-201013389,7209.415999999979,7.522,0,2157.2599999999998,5039.468999999999,1178,251097,0,NO,NO,,NO,NO,NO
508,tbar_2,tbar_1,bears,traccar-traccar_201008628-201013389,7198.814999999986,8.71,0,4292.347999999992,2875.458999999994,2622,12902,0,NO,NO,,NO,NO,NO
509,tbar_2,tbar_2,bears,traccar-traccar_201008628-201013389,7198.58699999999,8.71,0,4305.169999999991,2862.4089999999987,2633,2279,0,NO,NO,,NO,NO,NO
510,tbar_2,tbar_3,bears,traccar-traccar_201008628-201013389,7206.415999999999,8.71,0,2609.4539999999984,4565.954000000001,1224,240933,0,NO,NO,,NO,NO,NO
511,simfix_2,simfix_1,bears,traccar-traccar_207561899-207563891,7193.647000000015,8.369,0,7124.181000000011,0.0,6079,0,0,NO,NO,,NO,NO,NO
512,simfix_2,simfix_2,bears,traccar-traccar_207561899-207563891,7227.639000000003,8.369,0,4820.801999999992,2337.3710000000065,4209,7134,0,NO,NO,,NO,NO,NO
513,simfix_2,simfix_3,bears,traccar-traccar_207561899-207563891,7227.30900000001,8.369,0,3618.367999999997,3539.475000000008,3187,339801,0,NO,NO,,NO,NO,NO
514,tbar_2,tbar_1,bears,traccar-traccar_207561899-207563891,7200.227999999979,7.862,0,7172.981999999981,0.0,6104,0,0,NO,NO,,NO,NO,NO
515,tbar_2,tbar_2,bears,traccar-traccar_207561899-207563891,7209.010999999999,7.862,0,4424.789000000002,2756.975999999998,3650,7824,0,NO,NO,,NO,NO,NO
516,tbar_2,tbar_3,bears,traccar-traccar_207561899-207563891,7217.328000000005,7.862,0,2792.511000000004,4397.571000000003,2324,391776,0,NO,NO,,NO,NO,NO
517,simfix_2,simfix_1,bears,traccar-traccar_212058933-212061222,5194.259999999995,8.964,0,3478.2229999999945,1596.9999999999998,3575,5051,yes,NO,NO,,NO,NO,NO
518,simfix_2,simfix_2,bears,traccar-traccar_212058933-212061222,5199.959999999995,8.964,0,3478.2229999999945,1602.6999999999994,3575,1876,yes,NO,NO,,NO,NO,NO
519,simfix_2,simfix_3,bears,traccar-traccar_212058933-212061222,7211.463999999998,8.964,0,3258.364999999997,3834.062000000001,3335,354744,0,NO,NO,,NO,NO,NO
520,tbar_2,tbar_1,bears,traccar-traccar_212058933-212061222,2488.3590000000013,8.862,0,1462.7900000000009,1019.0619999999999,1347,4628,yes,NO,NO,,NO,NO,NO
521,tbar_2,tbar_2,bears,traccar-traccar_212058933-212061222,2489.4530000000004,8.862,0,1462.7900000000009,1020.1559999999994,1347,1261,yes,NO,NO,,NO,NO,NO
522,tbar_2,tbar_3,bears,traccar-traccar_212058933-212061222,4105.968000000001,8.862,0,1462.7900000000009,2636.6709999999994,1347,240552,yes,NO,NO,,NO,NO,NO
523,simfix_2,simfix_1,bears,traccar-traccar_216100740-216167822,311.24199999999996,8.057,0,188.65399999999997,101.33699999999996,193,17696,0,NO,NO,,NO,NO,NO
524,simfix_2,simfix_2,bears,traccar-traccar_216100740-216167822,259.716,8.057,0,188.65399999999997,49.81099999999999,193,53,0,NO,NO,,NO,NO,NO
525,simfix_2,simfix_3,bears,traccar-traccar_216100740-216167822,340.505,8.057,0,188.65399999999997,130.60000000000002,193,12402,0,NO,NO,,NO,NO,NO
526,tbar_2,tbar_1,bears,traccar-traccar_216100740-216167822,4648.591,7.726,0,222.91600000000017,4422.902,218,6016,yes,NO,NO,,YES,NO,NO
527,tbar_2,tbar_2,bears,traccar-traccar_216100740-216167822,625.3590000000005,7.726,0,402.4730000000001,219.04900000000012,388,216,0,NO,NO,,YES,NO,NO
528,tbar_2,tbar_3,bears,traccar-traccar_216100740-216167822,3866.056000000001,7.726,0,222.91600000000017,3640.367000000001,218,24336,yes,NO,NO,,YES,NO,NO
529,simfix_2,simfix_1,bears,traccar-traccar_216189551-216602583,300.1990000000001,8.326,0,180.22500000000008,98.778,193,17696,0,NO,NO,,NO,NO,NO
530,simfix_2,simfix_2,bears,traccar-traccar_216189551-216602583,251.5850000000001,8.326,0,180.22500000000008,50.16399999999999,193,53,0,NO,NO,,NO,NO,NO
531,simfix_2,simfix_3,bears,traccar-traccar_216189551-216602583,331.10400000000016,8.326,0,180.22500000000008,129.683,193,12402,0,NO,NO,,NO,NO,NO
