,ori_apr,apr,dataset,bug,repair_time,fl_time,pg_time,compile_time,pv_time,ncp,ntce,has_patch,insufficient_memory,filter_pass_all,filter_pass_file,insufficient_memory_2,vm_error,repeated_timeout_executions
532,tbar_2,tbar_1,bears,traccar-traccar_216189551-216602583,3022.7030000000004,8.171,0,215.33899999999986,2804.721,218,6016,yes,YES,NO,,YES,NO,NO
533,tbar_2,tbar_2,bears,traccar-traccar_216189551-216602583,637.3740000000001,8.171,0,408.74699999999956,224.842,388,216,0,YES,NO,,YES,NO,NO
534,tbar_2,tbar_3,bears,traccar-traccar_216189551-216602583,4380.053000000002,8.171,0,215.33899999999986,4162.071000000001,218,24336,yes,YES,NO,,YES,NO,NO
535,simfix_2,simfix_1,bears,traccar-traccar_216602583-216605267,7195.2379999999885,8.166,0,5109.947999999991,2025.1279999999983,4709,6328,0,NO,NO,,NO,NO,NO
536,simfix_2,simfix_2,bears,traccar-traccar_216602583-216605267,7197.419999999993,8.166,0,5111.092999999992,2026.1650000000018,4710,2109,0,NO,NO,,NO,NO,NO
537,simfix_2,simfix_3,bears,traccar-traccar_216602583-216605267,7215.478000000003,8.166,0,3878.462000000008,3276.8539999999953,3630,322686,0,NO,NO,,NO,NO,NO
538,tbar_2,tbar_1,bears,traccar-traccar_216602583-216605267,7770.457999999997,8.066,0,2536.305,5215.812999999998,2270,8172,0,NO,NO,,YES,NO,NO
539,tbar_2,tbar_2,bears,traccar-traccar_216602583-216605267,6393.656999999999,8.066,0,3880.675999999999,2494.6410000000014,3718,2539,0,NO,NO,,YES,NO,NO
540,tbar_2,tbar_3,bears,traccar-traccar_216602583-216605267,9519.318000000003,8.066,0,2536.305,6964.673000000004,2270,384930,0,NO,NO,,YES,NO,NO
541,simfix_2,simfix_1,bears,traccar-traccar_219945896-220224837,1739.0130000000001,9.987,0,1231.6299999999999,429.8669999999999,1264,68889,0,NO,NO,,NO,NO,NO
542,simfix_2,simfix_2,bears,traccar-traccar_219945896-220224837,1638.9220000000003,9.987,0,1231.6299999999999,329.77600000000007,1264,345,0,NO,NO,,NO,NO,NO
543,simfix_2,simfix_3,bears,traccar-traccar_219945896-220224837,2153.9900000000007,9.987,0,1231.6299999999999,844.8440000000003,1264,80730,0,NO,NO,,NO,NO,NO
544,tbar_2,tbar_1,bears,traccar-traccar_219945896-220224837,512.0100000000001,9.597999999999999,0,283.0790000000002,225.79899999999995,288,3630,yes,NO,NO,,YES,NO,NO
545,tbar_2,tbar_2,bears,traccar-traccar_219945896-220224837,1463.5010000000009,9.597999999999999,0,925.7930000000009,530.6519999999999,936,538,0,NO,NO,,YES,NO,NO
546,tbar_2,tbar_3,bears,traccar-traccar_219945896-220224837,1261.362,9.597999999999999,0,283.0790000000002,975.1510000000001,288,36504,yes,NO,NO,,YES,NO,NO
547,simfix_2,simfix_1,bears,traccar-traccar_220525069-220735965,7192.167000000003,7.577,0,5095.2130000000025,1954.3859999999993,5042,5648,0,NO,NO,,NO,NO,NO
548,simfix_2,simfix_2,bears,traccar-traccar_220525069-220735965,7198.632000000001,7.577,0,5115.610000000002,1940.4539999999984,5059,1946,0,NO,NO,,NO,NO,NO
549,simfix_2,simfix_3,bears,traccar-traccar_220525069-220735965,7255.453999999991,7.577,0,3454.814999999993,3658.070999999997,3367,320814,0,NO,NO,,NO,NO,NO
550,tbar_2,tbar_1,bears,traccar-traccar_220525069-220735965,7199.733000000001,7.242,0,4163.759000000003,3020.4319999999984,3568,22347,0,NO,NO,,NO,NO,NO
551,tbar_2,tbar_2,bears,traccar-traccar_220525069-220735965,7201.280000000001,7.242,0,4275.252000000002,2910.485999999998,3671,2836,0,NO,NO,,NO,NO,NO
552,tbar_2,tbar_3,bears,traccar-traccar_220525069-220735965,7205.8639999999905,7.242,0,2656.0489999999963,4534.272999999994,2374,420264,0,NO,NO,,NO,NO,NO
553,simfix_2,simfix_1,bears,traccar-traccar_222468469-222479725,7191.085999999998,9.058,0,4660.434999999999,2449.6330000000003,3935,14966,0,NO,NO,,NO,NO,NO
554,simfix_2,simfix_2,bears,traccar-traccar_222468469-222479725,7192.464000000004,9.058,0,4718.288000000002,2393.158000000002,3982,2222,0,NO,NO,,NO,NO,NO
555,simfix_2,simfix_3,bears,traccar-traccar_222468469-222479725,7216.552999999994,9.058,0,3375.4600000000005,3760.0749999999944,2888,303498,0,NO,NO,,NO,NO,NO
556,tbar_2,tbar_1,bears,traccar-traccar_222468469-222479725,10634.82799999999,8.456999999999999,0,2517.99999999999,8096.075999999998,2278,26088,0,NO,NO,,YES,NO,NO
557,tbar_2,tbar_2,bears,traccar-traccar_222468469-222479725,6791.290999999992,8.456999999999999,0,4273.586999999988,2496.952000000004,4006,2487,0,NO,NO,,YES,NO,NO
558,tbar_2,tbar_3,bears,traccar-traccar_222468469-222479725,8694.941999999992,8.456999999999999,0,2496.8869999999906,6177.303,2259,343512,0,NO,NO,,YES,NO,NO
559,simfix_2,simfix_1,bears,traccar-traccar_222528691-222667430,7248.441000000018,7.395,0,7057.470000000014,117.83200000000002,7044,300,0,NO,NO,,NO,NO,NO
560,simfix_2,simfix_2,bears,traccar-traccar_222528691-222667430,7248.226000000018,7.395,0,7057.470000000014,117.617,7044,130,0,NO,NO,,NO,NO,NO
561,simfix_2,simfix_3,bears,traccar-traccar_222528691-222667430,7248.4140000000225,7.395,0,6885.063000000018,290.2120000000001,6893,30420,0,NO,NO,,NO,NO,NO
562,tbar_2,tbar_1,bears,traccar-traccar_222528691-222667430,8512.172999999999,7.144,0,505.60999999999984,7998.813,464,9525,0,NO,NO,,YES,NO,NO
563,tbar_2,tbar_2,bears,traccar-traccar_222528691-222667430,1647.5479999999968,7.144,0,1095.544999999999,544.2529999999997,1100,560,0,NO,NO,,YES,NO,NO
564,tbar_2,tbar_3,bears,traccar-traccar_222528691-222667430,8674.072999999999,7.144,0,505.60999999999984,8160.713,464,46332,0,NO,NO,,YES,NO,NO
565,simfix_2,simfix_1,bears,traccar-traccar_225874246-226678972,1063.9400000000005,7.444,0,698.4120000000003,327.9030000000001,658,20487,0,NO,NO,,NO,NO,NO
566,simfix_2,simfix_2,bears,traccar-traccar_225874246-226678972,989.5010000000005,7.444,0,698.4120000000003,253.464,658,252,0,NO,NO,,NO,NO,NO
567,simfix_2,simfix_3,bears,traccar-traccar_225874246-226678972,1387.6510000000007,7.444,0,698.4120000000003,651.6140000000004,658,58968,0,NO,NO,,NO,NO,NO
568,tbar_2,tbar_1,bears,traccar-traccar_225874246-226678972,3167.273,7.336,0,325.1750000000001,2838.847,291,4376,yes,NO,NO,,YES,NO,NO
569,tbar_2,tbar_2,bears,traccar-traccar_225874246-226678972,814.749,7.336,0,518.757,291.68900000000025,481,276,0,NO,NO,,YES,NO,NO
570,tbar_2,tbar_3,bears,traccar-traccar_225874246-226678972,9560.194,7.336,0,369.1240000000001,9186.767,329,41184,0,NO,NO,,YES,NO,NO
571,simfix_2,simfix_1,bears,traccar-traccar_228965242-229298433,400.97699999999986,7.403,0,245.16799999999992,134.45200000000006,253,20014,0,NO,NO,,NO,NO,NO
572,simfix_2,simfix_2,bears,traccar-traccar_228965242-229298433,333.88099999999986,7.403,0,245.16799999999992,67.35600000000002,253,71,0,NO,NO,,NO,NO,NO
573,simfix_2,simfix_3,bears,traccar-traccar_228965242-229298433,435.60299999999984,7.403,0,245.16799999999992,169.07800000000003,253,16685,0,NO,NO,,NO,NO,NO
574,tbar_2,tbar_1,bears,traccar-traccar_228965242-229298433,6849.37,7.159,0,352.1619999999997,6493.928000000001,326,10512,yes,NO,NO,,YES,NO,NO
575,tbar_2,tbar_2,bears,traccar-traccar_228965242-229298433,822.2959999999991,7.159,0,543.0219999999996,274.9050000000001,478,253,0,NO,NO,,YES,NO,NO
576,tbar_2,tbar_3,bears,traccar-traccar_228965242-229298433,6650.385999999998,7.159,0,352.1619999999997,6294.943999999999,326,35955,yes,NO,NO,,YES,NO,NO
577,simfix_2,simfix_1,bears,traccar-traccar_233864732-233868407,7201.027999999996,9.887,0,5336.000999999998,1805.6659999999977,4134,4896,0,NO,NO,,NO,NO,NO
578,simfix_2,simfix_2,bears,traccar-traccar_233864732-233868407,7199.752999999997,9.887,0,5355.564999999999,1784.8269999999982,4161,1637,0,NO,NO,,NO,NO,NO
579,simfix_2,simfix_3,bears,traccar-traccar_233864732-233868407,7209.0899999999965,9.887,0,4051.6909999999966,3098.038,3003,216818,0,NO,NO,,NO,NO,NO
580,tbar_2,tbar_1,bears,traccar-traccar_233864732-233868407,3570.806000000003,9.512,0,1188.0820000000028,2375.9790000000003,1029,6747,yes,NO,NO,,YES,NO,NO
581,tbar_2,tbar_2,bears,traccar-traccar_233864732-233868407,4079.7920000000036,9.512,0,2625.972000000003,1441.1319999999996,2153,1311,0,NO,NO,,YES,NO,NO
582,tbar_2,tbar_3,bears,traccar-traccar_233864732-233868407,5928.775000000006,9.512,0,1210.934000000003,4710.972000000002,1048,151606,yes,NO,NO,,YES,NO,NO
583,simfix_2,simfix_1,bears,traccar-traccar_237845618-237846623,7239.021999999994,10.73,0,5704.946999999995,1316.2810000000002,4417,12260,0,NO,NO,,NO,NO,NO
584,simfix_2,simfix_2,bears,traccar-traccar_237845618-237846623,7188.985999999993,10.73,0,5734.644999999994,1236.547,4444,1073,0,NO,NO,,NO,NO,NO
585,simfix_2,simfix_3,bears,traccar-traccar_237845618-237846623,7339.226999999999,10.73,0,4063.6280000000033,3057.804999999997,3064,219736,0,NO,NO,,NO,NO,NO
586,tbar_2,tbar_1,bears,traccar-traccar_237845618-237846623,7201.994999999995,10.49,0,4628.379999999991,2555.3710000000037,3378,10226,0,NO,NO,,NO,NO,NO
587,tbar_2,tbar_2,bears,traccar-traccar_237845618-237846623,7201.02299999999,10.49,0,4703.780999999993,2478.997999999998,3426,2060,0,NO,NO,,NO,NO,NO
588,tbar_2,tbar_3,bears,traccar-traccar_237845618-237846623,7205.321999999998,10.49,0,2683.8169999999946,4503.261000000004,2184,367840,0,NO,NO,,NO,NO,NO
589,simfix_2,simfix_1,bears,traccar-traccar_239191142-239340888,677.6759999999999,13.618,0,345.70799999999974,301.6690000000001,203,20294,0,NO,NO,,NO,NO,NO
590,simfix_2,simfix_2,bears,traccar-traccar_239191142-239340888,489.97399999999993,13.618,0,345.70799999999974,113.96700000000004,203,65,0,NO,NO,,NO,NO,NO
591,simfix_2,simfix_3,bears,traccar-traccar_239191142-239340888,725.126,13.618,0,345.70799999999974,349.1190000000001,203,15795,0,NO,NO,,NO,NO,NO
592,tbar_2,tbar_1,bears,traccar-traccar_239191142-239340888,7612.850999999998,12.95,0,339.6260000000003,7269.542,220,9561,yes,YES,NO,,YES,NO,NO
593,tbar_2,tbar_2,bears,traccar-traccar_239191142-239340888,727.9519999999973,12.95,0,475.55299999999994,247.762,372,196,0,YES,NO,,YES,NO,NO
594,tbar_2,tbar_3,bears,traccar-traccar_239191142-239340888,508.5930000000002,12.95,0,210.56800000000015,294.915,124,12150,yes,YES,NO,,YES,NO,NO
595,simfix_2,simfix_1,bears,traccar-traccar_241384932-242095240,7194.978000000012,8.814,0,4680.828999999998,2458.2519999999995,4123,2512,0,NO,NO,,NO,NO,NO
596,simfix_2,simfix_2,bears,traccar-traccar_241384932-242095240,7216.045000000016,8.814,0,4672.377999999999,2487.7700000000027,4115,2452,0,NO,NO,,NO,NO,NO
597,simfix_2,simfix_3,bears,traccar-traccar_241384932-242095240,7215.980000000021,8.814,0,3191.2000000000007,3968.883000000006,2938,363560,0,NO,NO,,NO,NO,NO
598,tbar_2,tbar_1,bears,traccar-traccar_241384932-242095240,8550.668,8.279,0,891.7310000000012,7651.9039999999995,813,9815,0,NO,NO,,YES,NO,NO
599,tbar_2,tbar_2,bears,traccar-traccar_241384932-242095240,1968.477000000001,8.279,0,1248.5260000000012,712.9180000000008,1214,749,0,NO,NO,,YES,NO,NO
600,tbar_2,tbar_3,bears,traccar-traccar_241384932-242095240,7225.7,8.279,0,891.7310000000012,6326.936,813,104676,0,NO,NO,,YES,NO,NO
601,simfix_2,simfix_1,bears,traccar-traccar_243199408-243229436,428.298,7.52,0,220.88,193.7620000000001,224,213,yes,NO,NO,,NO,NO,NO
602,simfix_2,simfix_2,bears,traccar-traccar_243199408-243229436,432.4239999999998,7.52,0,220.88,197.88799999999995,224,461,yes,NO,NO,,NO,NO,NO
603,simfix_2,simfix_3,bears,traccar-traccar_243199408-243229436,727.1639999999999,7.52,0,220.88,492.628,224,53000,yes,NO,NO,,NO,NO,NO
604,tbar_2,tbar_1,bears,traccar-traccar_243199408-243229436,888.8460000000001,7.327999999999999,0,596.957,287.0210000000001,568,1561,yes,NO,NO,,NO,NO,NO
605,tbar_2,tbar_2,bears,traccar-traccar_243199408-243229436,887.865,7.327999999999999,0,596.957,286.03999999999996,568,550,yes,NO,NO,,NO,NO,NO
606,tbar_2,tbar_3,bears,traccar-traccar_243199408-243229436,1358.5770000000002,7.327999999999999,0,596.957,756.7520000000002,568,75250,yes,NO,NO,,NO,NO,NO
607,simfix_2,simfix_1,bears,traccar-traccar_243640798-243870734,797.8990000000001,8.576,0,713.5440000000004,40.86600000000001,989,270,0,NO,NO,,NO,NO,NO
608,simfix_2,simfix_2,bears,traccar-traccar_243640798-243870734,803.1830000000001,8.576,0,713.5440000000004,46.150000000000006,989,48,0,NO,NO,,NO,NO,NO
609,simfix_2,simfix_3,bears,traccar-traccar_243640798-243870734,879.5140000000001,8.576,0,713.5440000000004,122.48100000000004,989,12096,0,NO,NO,,NO,NO,NO
610,tbar_2,tbar_1,bears,traccar-traccar_243640798-243870734,229.96999999999997,8.326,0,145.62699999999998,80.994,131,966,0,NO,NO,,NO,NO,NO
611,tbar_2,tbar_2,bears,traccar-traccar_243640798-243870734,220.05299999999997,8.326,0,145.62699999999998,71.077,131,75,0,NO,NO,,NO,NO,NO
612,tbar_2,tbar_3,bears,traccar-traccar_243640798-243870734,341.275,8.326,0,145.62699999999998,192.299,131,18900,0,NO,NO,,NO,NO,NO
613,simfix_2,simfix_1,bears,traccar-traccar_248584369-248666173,2071.4829999999974,7.961,0,1398.2909999999995,633.1649999999987,1317,1683,0,NO,NO,,NO,NO,NO
614,simfix_2,simfix_2,bears,traccar-traccar_248584369-248666173,2070.090999999999,7.961,0,1398.2909999999995,631.7730000000001,1317,626,0,NO,NO,,NO,NO,NO
615,simfix_2,simfix_3,bears,traccar-traccar_248584369-248666173,3205.998999999998,7.961,0,1398.2909999999995,1767.6809999999991,1317,164012,0,NO,NO,,NO,NO,NO
616,tbar_2,tbar_1,bears,traccar-traccar_248584369-248666173,458.67799999999994,7.78,0,281.09599999999995,174.737,250,264,0,NO,NO,,NO,NO,NO
617,tbar_2,tbar_2,bears,traccar-traccar_248584369-248666173,464.847,7.78,0,281.09599999999995,180.906,250,166,0,NO,NO,,NO,NO,NO
618,tbar_2,tbar_3,bears,traccar-traccar_248584369-248666173,772.9760000000001,7.78,0,281.09599999999995,489.03500000000014,250,43492,0,NO,NO,,NO,NO,NO
619,simfix_2,simfix_1,bears,traccar-traccar_255051210-255052458,38.37100000000001,8.145999999999999,0,24.293,4.319,25,290,yes,NO,NO,,NO,NO,NO
620,simfix_2,simfix_2,bears,traccar-traccar_255051210-255052458,53.88000000000002,8.145999999999999,0,24.293,19.828000000000003,25,1860,yes,NO,NO,,NO,NO,NO
621,simfix_2,simfix_3,bears,traccar-traccar_255051210-255052458,59.613000000000014,8.145999999999999,0,24.293,25.561,25,3180,yes,NO,NO,,NO,NO,NO
622,tbar_2,tbar_1,bears,traccar-traccar_255051210-255052458,39.495,7.992999999999999,0,11.25,26.368000000000002,7,1015,yes,NO,NO,,NO,NO,NO
623,tbar_2,tbar_2,bears,traccar-traccar_255051210-255052458,40.995,7.992999999999999,0,11.25,27.868000000000002,7,1135,yes,NO,NO,,NO,NO,NO
624,tbar_2,tbar_3,bears,traccar-traccar_255051210-255052458,49.221,7.992999999999999,0,11.25,36.094,7,1855,yes,NO,NO,,NO,NO,NO
625,simfix_2,simfix_1,bears,traccar-traccar_262940348-263330667,8420.692999999987,13.274,0,5714.5719999999865,2520.324,6390,3749,0,NO,NO,,NO,NO,NO
626,simfix_2,simfix_2,bears,traccar-traccar_262940348-263330667,7208.516999999989,13.274,0,6055.442999999988,967.2770000000006,6711,500,0,NO,NO,,NO,NO,NO
627,simfix_2,simfix_3,bears,traccar-traccar_262940348-263330667,7246.004999999991,13.274,0,4988.71299999999,2071.4950000000013,5332,121404,0,NO,NO,,NO,NO,NO
628,tbar_2,tbar_1,bears,traccar-traccar_262940348-263330667,8113.751999999997,12.607,0,2274.0749999999975,5820.948,1815,14541,0,NO,NO,,YES,NO,NO
629,tbar_2,tbar_2,bears,traccar-traccar_262940348-263330667,5665.265999999992,12.607,0,2701.099999999997,2945.436999999997,2097,1370,0,NO,NO,,YES,NO,NO
630,tbar_2,tbar_3,bears,traccar-traccar_262940348-263330667,9931.889999999989,12.607,0,2274.0749999999975,7639.085999999993,1815,325084,0,NO,NO,,YES,NO,NO
631,simfix_2,simfix_1,bears,traccar-traccar_265439859-265542197,4081.811999999997,12.731,0,3542.778999999997,296.07300000000004,2868,11502,0,NO,NO,,NO,NO,NO
632,simfix_2,simfix_2,bears,traccar-traccar_265439859-265542197,4858.883999999998,12.731,0,3542.778999999997,1073.1450000000013,2868,2760,0,NO,NO,,NO,NO,NO
633,simfix_2,simfix_3,bears,traccar-traccar_265439859-265542197,7071.399999999994,12.731,0,3542.778999999997,3285.660999999998,2868,251160,0,NO,NO,,NO,NO,NO
634,tbar_2,tbar_1,bears,traccar-traccar_265439859-265542197,7199.286000000024,12.487,0,5670.880000000021,1506.107000000001,4823,32788,0,NO,NO,,NO,NO,NO
635,tbar_2,tbar_2,bears,traccar-traccar_265439859-265542197,7206.1140000000105,12.487,0,4526.610000000006,2657.2050000000027,3884,7773,0,NO,NO,,NO,NO,NO
636,tbar_2,tbar_3,bears,traccar-traccar_265439859-265542197,7212.264999999994,12.487,0,2567.1029999999955,4622.862999999998,2252,415779,0,NO,NO,,NO,NO,NO
637,simfix_2,simfix_1,bears,traccar-traccar_267146704-267366528,343.06700000000035,9.652,0,203.79300000000018,119.33499999999998,200,19098,0,NO,NO,,NO,NO,NO
638,simfix_2,simfix_2,bears,traccar-traccar_267146704-267366528,279.07200000000034,9.652,0,203.79300000000018,55.34,200,58,0,NO,NO,,NO,NO,NO
639,simfix_2,simfix_3,bears,traccar-traccar_267146704-267366528,383.3630000000004,9.652,0,203.79300000000018,159.63100000000003,200,15950,0,NO,NO,,NO,NO,NO
640,tbar_2,tbar_2,bears,traccar-traccar_267146704-267366528,-,-,-,-,-,-,-,-,-,-,-,-,-,-
641,simfix_2,simfix_1,bears,traccar-traccar_267371558-268530427,7197.282000000008,8.395,0,4695.259,2448.7200000000003,3142,8970,0,NO,NO,,NO,NO,NO
642,simfix_2,simfix_2,bears,traccar-traccar_267371558-268530427,7196.945000000009,8.395,0,4715.073,2428.5690000000013,3154,2301,0,NO,NO,,NO,NO,NO
643,simfix_2,simfix_3,bears,traccar-traccar_267371558-268530427,7223.650000000003,8.395,0,2994.6889999999944,4175.658000000001,2061,400400,0,NO,NO,,NO,NO,NO
644,tbar_2,tbar_1,bears,traccar-traccar_267371558-268530427,6397.161000000004,7.982,0,3356.7270000000026,3019.882000000001,2239,3624,yes,NO,NO,,YES,NO,NO
645,tbar_2,tbar_2,bears,traccar-traccar_267371558-268530427,5429.767000000001,7.982,0,3356.7270000000026,2052.4879999999985,2239,1971,yes,NO,NO,,YES,NO,NO
646,tbar_2,tbar_3,bears,traccar-traccar_267371558-268530427,7203.241000000002,7.982,0,2851.349000000001,4331.340000000001,1914,384725,0,NO,NO,,YES,NO,NO
647,simfix_2,simfix_1,bears,traccar-traccar_269449386-269490884,7193.682000000013,9.878,0,6028.532000000015,1117.5669999999982,4540,3001,0,NO,NO,,NO,NO,NO
648,simfix_2,simfix_2,bears,traccar-traccar_269449386-269490884,7212.7170000000115,9.878,0,5900.716000000011,1264.4180000000006,4441,1232,0,NO,NO,,NO,NO,NO
649,simfix_2,simfix_3,bears,traccar-traccar_269449386-269490884,7227.281999999997,9.878,0,4585.762999999995,2593.9360000000015,3350,235675,0,NO,NO,,NO,NO,NO
650,tbar_2,tbar_1,bears,traccar-traccar_269449386-269490884,1622.6719999999973,9.56,0,968.1780000000008,650.0809999999997,697,654,yes,NO,NO,,NO,NO,NO
651,tbar_2,tbar_2,bears,traccar-traccar_269449386-269490884,1631.2809999999977,9.56,0,968.1780000000008,658.6899999999999,697,928,yes,NO,NO,,NO,NO,NO
652,tbar_2,tbar_3,bears,traccar-traccar_269449386-269490884,2876.1519999999987,9.56,0,968.1780000000008,1903.5610000000008,697,179850,yes,NO,NO,,NO,NO,NO
653,simfix_2,simfix_1,bears,traccar-traccar_273118899-273136493,7194.313999999994,9.597,0,4611.529999999991,2508.6280000000042,3656,6662,0,NO,NO,,NO,NO,NO
654,simfix_2,simfix_2,bears,traccar-traccar_273118899-273136493,7197.293999999991,9.597,0,4630.333999999991,2492.8040000000005,3669,2274,0,NO,NO,,NO,NO,NO
655,simfix_2,simfix_3,bears,traccar-traccar_273118899-273136493,7235.098999999992,9.597,0,2864.8799999999974,4296.062999999996,2289,355764,0,NO,NO,,NO,NO,NO
656,tbar_2,tbar_1,bears,traccar-traccar_273118899-273136493,929.7780000000009,9.417,0,601.2930000000007,323.0220000000002,449,686,yes,NO,NO,,NO,NO,NO
657,tbar_2,tbar_2,bears,traccar-traccar_273118899-273136493,930.7290000000007,9.417,0,601.2930000000007,323.97299999999996,449,554,yes,NO,NO,,NO,NO,NO
658,tbar_2,tbar_3,bears,traccar-traccar_273118899-273136493,1624.5360000000005,9.417,0,601.2930000000007,1017.78,449,77004,yes,NO,NO,,NO,NO,NO
659,simfix_2,simfix_1,bears,traccar-traccar_273236004-273269445,1673.5399999999984,9.811,0,1544.636999999999,65.66799999999999,1877,510,0,NO,NO,,NO,NO,NO
660,simfix_2,simfix_2,bears,traccar-traccar_273236004-273269445,1678.9259999999983,9.811,0,1544.636999999999,71.05400000000002,1877,61,0,NO,NO,,NO,NO,NO
661,simfix_2,simfix_3,bears,traccar-traccar_273236004-273269445,1819.6039999999985,9.811,0,1544.636999999999,211.73200000000003,1877,16836,0,NO,NO,,NO,NO,NO
662,tbar_2,tbar_1,bears,traccar-traccar_273236004-273269445,800.5410000000002,9.474,0,499.13500000000005,294.83600000000007,356,3866,0,NO,NO,,NO,NO,NO
663,tbar_2,tbar_2,bears,traccar-traccar_273236004-273269445,766.2270000000003,9.474,0,499.13500000000005,260.5220000000001,356,214,0,NO,NO,,NO,NO,NO
664,tbar_2,tbar_3,bears,traccar-traccar_273236004-273269445,1284.738,9.474,0,499.13500000000005,779.0329999999999,356,59064,0,NO,NO,,NO,NO,NO
